datetime,head
2018-05-20 21:00,137.2001776
2018-05-21 01:00,137.1978323
2018-05-21 05:00,137.2002796
2018-05-21 09:00,137.1970166
2018-05-21 13:00,137.1998717
2018-05-21 17:00,137.2078254
2018-05-21 21:00,137.1971185
2018-05-22 01:00,137.2042564
2018-05-22 05:00,137.1993619
2018-05-22 09:00,137.2036446
2018-05-22 13:00,137.2025229
2018-05-22 17:00,137.2102727
2018-05-22 21:00,137.2066017
2018-05-23 01:00,137.2021151
2018-05-23 05:00,137.1958949
2018-05-23 09:00,137.202421
2018-05-23 13:00,137.2048683
2018-05-23 17:00,137.1952831
2018-05-23 21:00,137.1992599
2018-05-24 01:00,137.1970166
2018-05-24 05:00,137.1986481
2018-05-24 09:00,137.1945693
2018-05-24 13:00,137.1980363
2018-05-24 17:00,137.1957929
2018-05-24 21:00,137.1985461
2018-05-25 01:00,137.2021151
2018-05-25 05:00,137.2046643
2018-05-25 09:00,137.205582
2018-05-25 13:00,137.2021151
2018-05-25 17:00,137.1977304
2018-05-25 21:00,137.2029308
2018-05-26 01:00,137.2067037
2018-05-26 05:00,137.1993619
2018-05-26 09:00,137.2049702
2018-05-26 13:00,137.1965067
2018-05-26 17:00,137.2001776
2018-05-26 21:00,137.1966087
2018-05-27 01:00,137.2043584
2018-05-27 05:00,137.1957929
2018-05-27 09:00,137.2017072
2018-05-27 13:00,137.1984441
2018-05-27 17:00,137.1971185
2018-05-27 21:00,137.2007895
2018-05-28 01:00,137.1977304
2018-05-28 05:00,137.1941614
2018-05-28 09:00,137.202421
2018-05-28 13:00,137.2082333
2018-05-28 17:00,137.2026249
2018-05-28 21:00,137.1951811
2018-05-29 01:00,137.1958949
2018-05-29 05:00,137.2031348
2018-05-29 09:00,137.2008914
2018-05-29 13:00,137.2047663
2018-05-29 17:00,137.202217
2018-05-29 21:00,137.2045623
2018-05-30 01:00,137.2014013
2018-05-30 05:00,137.1964047
2018-05-30 09:00,137.1971185
2018-05-30 13:00,137.2010954
2018-05-30 17:00,137.1923259
2018-05-30 21:00,137.195385
2018-05-31 01:00,137.1965067
2018-05-31 05:00,137.1889609
2018-05-31 09:00,137.2001776
2018-05-31 13:00,137.1995658
2018-05-31 17:00,137.1951811
2018-05-31 21:00,137.1918161
2018-06-01 01:00,137.2007895
2018-06-01 05:00,137.195385
2018-06-01 09:00,137.1947732
2018-06-01 13:00,137.209253
2018-06-01 17:00,137.205786
2018-06-01 21:00,137.2074175
2018-06-02 01:00,137.2014013
2018-06-02 05:00,137.1930397
2018-06-02 09:00,137.2026249
2018-06-02 13:00,137.1984441
2018-06-02 17:00,137.1960988
2018-06-02 21:00,137.1937535
2018-06-03 01:00,137.1984441
2018-06-03 05:00,137.2002796
2018-06-03 09:00,137.195385
2018-06-03 13:00,137.1919181
2018-06-03 17:00,137.2026249
2018-06-03 21:00,137.2110884
2018-06-04 01:00,137.2050722
2018-06-04 05:00,137.205684
2018-06-04 09:00,137.1967107
2018-06-04 13:00,137.2006875
2018-06-04 17:00,137.2021151
2018-06-04 21:00,137.2008914
2018-06-05 01:00,137.1893688
2018-06-05 05:00,137.1900826
2018-06-05 09:00,137.1892668
2018-06-05 13:00,137.1907964
2018-06-05 17:00,137.1957929
2018-06-05 21:00,137.1863097
2018-06-06 01:00,137.1903885
2018-06-06 05:00,137.1893688
2018-06-06 09:00,137.1876353
2018-06-06 13:00,137.1875334
2018-06-06 17:00,137.1803955
2018-06-06 21:00,137.1913062
2018-06-07 01:00,137.1972205
2018-06-07 05:00,137.1972205
2018-06-07 09:00,137.1930397
2018-06-07 13:00,137.1967107
2018-06-07 17:00,137.1882471
2018-06-07 21:00,137.1967107
2018-06-08 01:00,137.1864117
2018-06-08 05:00,137.1847802
2018-06-08 09:00,137.1881452
2018-06-08 13:00,137.185188
2018-06-08 17:00,137.188859
2018-06-08 21:00,137.1911023
2018-06-09 01:00,137.1872274
2018-06-09 05:00,137.1865137
2018-06-09 09:00,137.1834546
2018-06-09 13:00,137.1976284
2018-06-09 17:00,137.1869215
2018-06-09 21:00,137.1902865
2018-06-10 01:00,137.1873294
2018-06-10 05:00,137.1769285
2018-06-10 09:00,137.1894708
2018-06-10 13:00,137.1918161
2018-06-10 17:00,137.1781521
2018-06-10 21:00,137.175195
2018-06-11 01:00,137.1904905
2018-06-11 05:00,137.1809053
2018-06-11 09:00,137.1836585
2018-06-11 13:00,137.1870235
2018-06-11 17:00,137.1913062
2018-06-11 21:00,137.1808033
2018-06-12 01:00,137.1871255
2018-06-12 05:00,137.1845762
2018-06-12 09:00,137.1826388
2018-06-12 13:00,137.1828427
2018-06-12 17:00,137.1948752
2018-06-12 21:00,137.1748891
2018-06-13 01:00,137.1894708
2018-06-13 05:00,137.178662
2018-06-13 09:00,137.1877373
2018-06-13 13:00,137.1913062
2018-06-13 17:00,137.185188
2018-06-13 21:00,137.188655
2018-06-14 01:00,137.1811092
2018-06-14 05:00,137.1827408
2018-06-14 09:00,137.1832506
2018-06-14 13:00,137.1918161
2018-06-14 17:00,137.1792738
2018-06-14 21:00,137.1773364
2018-06-15 01:00,137.1737674
2018-06-15 05:00,137.1726457
2018-06-15 09:00,137.1856979
2018-06-15 13:00,137.1790698
2018-06-15 17:00,137.1811092
2018-06-15 21:00,137.1765206
2018-06-16 01:00,137.1766226
2018-06-16 05:00,137.1713201
2018-06-16 09:00,137.1791718
2018-06-16 13:00,137.1735635
2018-06-16 17:00,137.1767245
2018-06-16 21:00,137.175297
2018-06-17 01:00,137.1606133
2018-06-17 05:00,137.1748891
2018-06-17 09:00,137.1797836
2018-06-17 13:00,137.1746851
2018-06-17 17:00,137.1726457
2018-06-17 21:00,137.1714221
2018-06-18 01:00,137.1828427
2018-06-18 05:00,137.1791718
2018-06-18 09:00,137.1737674
2018-06-18 13:00,137.1813132
2018-06-18 17:00,137.1797836
2018-06-18 21:00,137.1788659
2018-06-19 01:00,137.1859018
2018-06-19 05:00,137.1863097
2018-06-19 09:00,137.1767245
2018-06-19 13:00,137.1814152
2018-06-19 17:00,137.1742773
2018-06-19 21:00,137.1768265
2018-06-20 01:00,137.1719319
2018-06-20 05:00,137.1735635
2018-06-20 09:00,137.1762147
2018-06-20 13:00,137.1700965
2018-06-20 17:00,137.1763167
2018-06-20 21:00,137.1693827
2018-06-21 01:00,137.1707083
2018-06-21 05:00,137.178662
2018-06-21 09:00,137.17183
2018-06-21 13:00,137.1745832
2018-06-21 17:00,137.178662
2018-06-21 21:00,137.1701985
2018-06-22 01:00,137.175297
2018-06-22 05:00,137.1729516
2018-06-22 09:00,137.1779482
2018-06-22 13:00,137.1700965
2018-06-22 17:00,137.1604093
2018-06-22 21:00,137.1646921
2018-06-23 01:00,137.1687709
2018-06-23 05:00,137.1688728
2018-06-23 09:00,137.1639783
2018-06-23 13:00,137.1657118
2018-06-23 17:00,137.1748891
2018-06-23 21:00,137.1690768
2018-06-24 01:00,137.1627546
2018-06-24 05:00,137.1603074
2018-06-24 09:00,137.1693827
2018-06-24 13:00,137.1680571
2018-06-24 17:00,137.1641822
2018-06-24 21:00,137.1644881
2018-06-25 01:00,137.1632645
2018-06-25 05:00,137.1569424
2018-06-25 09:00,137.1675472
2018-06-25 13:00,137.1703004
2018-06-25 17:00,137.1621428
2018-06-25 21:00,137.1608172
2018-06-26 01:00,137.1591857
2018-06-26 05:00,137.1653039
2018-06-26 09:00,137.1584719
2018-06-26 13:00,137.1564325
2018-06-26 17:00,137.1591857
2018-06-26 21:00,137.1576561
2018-06-27 01:00,137.1603074
2018-06-27 05:00,137.1643862
2018-06-27 09:00,137.1569424
2018-06-27 13:00,137.1566364
2018-06-27 17:00,137.1572483
2018-06-27 21:00,137.1517419
2018-06-28 01:00,137.1487848
2018-06-28 05:00,137.1529655
2018-06-28 09:00,137.1535773
2018-06-28 13:00,137.1536793
2018-06-28 17:00,137.1651
2018-06-28 21:00,137.1597975
2018-06-29 01:00,137.1630606
2018-06-29 05:00,137.1584719
2018-06-29 09:00,137.1541892
2018-06-29 13:00,137.161429
2018-06-29 17:00,137.151232
2018-06-29 21:00,137.154801
2018-06-30 01:00,137.1481729
2018-06-30 05:00,137.1536793
2018-06-30 09:00,137.1501104
2018-06-30 13:00,137.1481729
2018-06-30 17:00,137.1488867
2018-06-30 21:00,137.1516399
2018-07-01 01:00,137.1462355
2018-07-01 05:00,137.1457257
2018-07-01 09:00,137.1511301
2018-07-01 13:00,137.1482749
2018-07-01 17:00,137.1463375
2018-07-01 21:00,137.1481729
2018-07-02 01:00,137.1460316
2018-07-02 05:00,137.1468473
2018-07-02 09:00,137.1457257
2018-07-02 13:00,137.1467454
2018-07-02 17:00,137.151232
2018-07-02 21:00,137.144604
2018-07-03 01:00,137.141035
2018-07-03 05:00,137.1368543
2018-07-03 09:00,137.1415449
2018-07-03 13:00,137.1499064
2018-07-03 17:00,137.1457257
2018-07-03 21:00,137.1431764
2018-07-04 01:00,137.1467454
2018-07-04 05:00,137.1449099
2018-07-04 09:00,137.1486828
2018-07-04 13:00,137.1312459
2018-07-04 17:00,137.1497025
2018-07-04 21:00,137.1444
2018-07-05 01:00,137.144604
2018-07-05 05:00,137.1436863
2018-07-05 09:00,137.1336932
2018-07-05 13:00,137.1396075
2018-07-05 17:00,137.1306341
2018-07-05 21:00,137.1349168
2018-07-06 01:00,137.1414429
2018-07-06 05:00,137.1337952
2018-07-06 09:00,137.1353247
2018-07-06 13:00,137.137772
2018-07-06 17:00,137.1407291
2018-07-06 21:00,137.1300223
2018-07-07 01:00,137.1426666
2018-07-07 05:00,137.1365484
2018-07-07 09:00,137.1360385
2018-07-07 13:00,137.1307361
2018-07-07 17:00,137.1336932
2018-07-07 21:00,137.127473
2018-07-08 01:00,137.1383838
2018-07-08 05:00,137.1316538
2018-07-08 09:00,137.1293085
2018-07-08 13:00,137.1251277
2018-07-08 17:00,137.1311439
2018-07-08 21:00,137.1245159
2018-07-09 01:00,137.134203
2018-07-09 05:00,137.1262494
2018-07-09 09:00,137.1252297
2018-07-09 13:00,137.1226804
2018-07-09 17:00,137.1227824
2018-07-09 21:00,137.1112598
2018-07-10 01:00,137.1255356
2018-07-10 05:00,137.1250257
2018-07-10 09:00,137.1266573
2018-07-10 13:00,137.1201312
2018-07-10 17:00,137.1214568
2018-07-10 21:00,137.1184997
2018-07-11 01:00,137.1238021
2018-07-11 05:00,137.1195194
2018-07-11 09:00,137.1285947
2018-07-11 13:00,137.117276
2018-07-11 17:00,137.1227824
2018-07-11 21:00,137.1178878
2018-07-12 01:00,137.1292065
2018-07-12 05:00,137.1166642
2018-07-12 09:00,137.110546
2018-07-12 13:00,137.1177859
2018-07-12 17:00,137.1159504
2018-07-12 21:00,137.1142169
2018-07-13 01:00,137.1158484
2018-07-13 05:00,137.1165622
2018-07-13 09:00,137.1202332
2018-07-13 13:00,137.1196213
2018-07-13 17:00,137.1148287
2018-07-13 21:00,137.1147268
2018-07-14 01:00,137.1153386
2018-07-14 05:00,137.1217627
2018-07-14 09:00,137.1220686
2018-07-14 13:00,137.1159504
2018-07-14 17:00,137.1128913
2018-07-14 21:00,137.1182957
2018-07-15 01:00,137.1224765
2018-07-15 05:00,137.1169701
2018-07-15 09:00,137.1116677
2018-07-15 13:00,137.1159504
2018-07-15 17:00,137.1063652
2018-07-15 21:00,137.1189075
2018-07-16 01:00,137.1068751
2018-07-16 05:00,137.1135031
2018-07-16 09:00,137.1157465
2018-07-16 13:00,137.1079968
2018-07-16 17:00,137.1126874
2018-07-16 21:00,137.1132992
2018-07-17 01:00,137.1049377
2018-07-17 05:00,137.1005529
2018-07-17 09:00,137.1135031
2018-07-17 13:00,137.1085066
2018-07-17 17:00,137.1032042
2018-07-17 21:00,137.1007569
2018-07-18 01:00,137.1113618
2018-07-18 05:00,137.1007569
2018-07-18 09:00,137.1054475
2018-07-18 13:00,137.0983096
2018-07-18 17:00,137.1085066
2018-07-18 21:00,137.0995332
2018-07-19 01:00,137.1000431
2018-07-19 05:00,137.1050396
2018-07-19 09:00,137.0989214
2018-07-19 13:00,137.1030002
2018-07-19 17:00,137.1023884
2018-07-19 21:00,137.103816
2018-07-20 01:00,137.0977998
2018-07-20 05:00,137.0921914
2018-07-20 09:00,137.0929052
2018-07-20 13:00,137.0953525
2018-07-20 17:00,137.0952505
2018-07-20 21:00,137.0921914
2018-07-21 01:00,137.0957604
2018-07-21 05:00,137.0975958
2018-07-21 09:00,137.0939249
2018-07-21 13:00,137.0952505
2018-07-21 17:00,137.1042239
2018-07-21 21:00,137.0994313
2018-07-22 01:00,137.0892343
2018-07-22 05:00,137.0886225
2018-07-22 09:00,137.090254
2018-07-22 13:00,137.0836259
2018-07-22 17:00,137.0963722
2018-07-22 21:00,137.0914776
2018-07-23 01:00,137.0909678
2018-07-23 05:00,137.083218
2018-07-23 09:00,137.0831161
2018-07-23 13:00,137.0831161
2018-07-23 17:00,137.0872968
2018-07-23 21:00,137.0825043
2018-07-24 01:00,137.0819944
2018-07-24 05:00,137.086685
2018-07-24 09:00,137.0872968
2018-07-24 13:00,137.0848496
2018-07-24 17:00,137.0811786
2018-07-24 21:00,137.0778136
2018-07-25 01:00,137.086685
2018-07-25 05:00,137.0777117
2018-07-25 09:00,137.0848496
2018-07-25 13:00,137.0829121
2018-07-25 17:00,137.0692482
2018-07-25 21:00,137.0829121
2018-07-26 01:00,137.0758762
2018-07-26 05:00,137.0728171
2018-07-26 09:00,137.0782215
2018-07-26 13:00,137.0721033
2018-07-26 17:00,137.0727151
2018-07-26 21:00,137.0674127
2018-07-27 01:00,137.0804649
2018-07-27 05:00,137.0816885
2018-07-27 09:00,137.0739388
2018-07-27 13:00,137.0768959
2018-07-27 17:00,137.0745506
2018-07-27 21:00,137.0745506
2018-07-28 01:00,137.0727151
2018-07-28 05:00,137.0726132
2018-07-28 09:00,137.0750604
2018-07-28 13:00,137.076488
2018-07-28 17:00,137.079853
2018-07-28 21:00,137.0685344
2018-07-29 01:00,137.0709816
2018-07-29 05:00,137.0750604
2018-07-29 09:00,137.0720013
2018-07-29 13:00,137.0684324
2018-07-29 17:00,137.0691462
2018-07-29 21:00,137.073327
2018-07-30 01:00,137.0684324
2018-07-30 05:00,137.0739388
2018-07-30 09:00,137.0744486
2018-07-30 13:00,137.0678206
2018-07-30 17:00,137.0665969
2018-07-30 21:00,137.0672088
2018-07-31 01:00,137.0718994
2018-07-31 05:00,137.0695541
2018-07-31 09:00,137.066495
2018-07-31 13:00,137.063028
2018-07-31 17:00,137.0670048
2018-07-31 21:00,137.0654753
2018-08-01 01:00,137.0604787
2018-08-01 05:00,137.0646595
2018-08-01 09:00,137.0605807
2018-08-01 13:00,137.0646595
2018-08-01 17:00,137.0694521
2018-08-01 21:00,137.0634359
2018-08-02 01:00,137.0659851
2018-08-02 05:00,137.0538507
2018-08-02 09:00,137.0604787
2018-08-02 13:00,137.0555842
2018-08-02 17:00,137.056298
2018-08-02 21:00,137.0580315
2018-08-03 01:00,137.0568078
2018-08-03 05:00,137.0568078
2018-08-03 09:00,137.0538507
2018-08-03 13:00,137.0645575
2018-08-03 17:00,137.0543605
2018-08-03 21:00,137.0580315
2018-08-04 01:00,137.0597649
2018-08-04 05:00,137.0585413
2018-08-04 09:00,137.0621103
2018-08-04 13:00,137.0549724
2018-08-04 17:00,137.0465088
2018-08-04 21:00,137.052729
2018-08-05 01:00,137.0549724
2018-08-05 05:00,137.0489561
2018-08-05 09:00,137.0404926
2018-08-05 13:00,137.0478345
2018-08-05 17:00,137.0483443
2018-08-05 21:00,137.0501798
2018-08-06 01:00,137.0483443
2018-08-06 05:00,137.0483443
2018-08-06 09:00,137.0532389
2018-08-06 13:00,137.0382493
2018-08-06 17:00,137.0404926
2018-08-06 21:00,137.0499758
2018-08-07 01:00,137.0403906
2018-08-07 05:00,137.0477325
2018-08-07 09:00,137.0548704
2018-08-07 13:00,137.0434497
2018-08-07 17:00,137.0411044
2018-08-07 21:00,137.0471207
2018-08-08 01:00,137.0440616
2018-08-08 05:00,137.0344764
2018-08-08 09:00,137.0398808
2018-08-08 13:00,137.0535448
2018-08-08 17:00,137.0416143
2018-08-08 21:00,137.0422261
2018-08-09 01:00,137.0434497
2018-08-09 05:00,137.0404926
2018-08-09 09:00,137.0355981
2018-08-09 13:00,137.042736
2018-08-09 17:00,137.0456931
2018-08-09 21:00,137.0379434
2018-08-10 01:00,137.0338646
2018-08-10 05:00,137.039065
2018-08-10 09:00,137.0295818
2018-08-10 13:00,137.0389631
2018-08-10 17:00,137.0336606
2018-08-10 21:00,137.0342724
2018-08-11 01:00,137.0347823
2018-08-11 05:00,137.0409005
2018-08-11 09:00,137.0283582
2018-08-11 13:00,137.0337626
2018-08-11 17:00,137.0265227
2018-08-11 21:00,137.0421241
2018-08-12 01:00,137.032539
2018-08-12 05:00,137.032539
2018-08-12 09:00,137.0319271
2018-08-12 13:00,137.032539
2018-08-12 17:00,137.0240754
2018-08-12 21:00,137.0318252
2018-08-13 01:00,137.0228518
2018-08-13 05:00,137.0283582
2018-08-13 09:00,137.0312133
2018-08-13 13:00,137.0239735
2018-08-13 17:00,137.0299897
2018-08-13 21:00,137.0264208
2018-08-14 01:00,137.0191809
2018-08-14 05:00,137.0306015
2018-08-14 09:00,137.0270326
2018-08-14 13:00,137.0280523
2018-08-14 17:00,137.0304996
2018-08-14 21:00,137.0270326
2018-08-15 01:00,137.0258089
2018-08-15 05:00,137.0249932
2018-08-15 09:00,137.0227498
2018-08-15 13:00,137.0270326
2018-08-15 17:00,137.0239735
2018-08-15 21:00,137.0238715
2018-08-16 01:00,137.0226479
2018-08-16 05:00,137.0268286
2018-08-16 09:00,137.0262168
2018-08-16 13:00,137.022138
2018-08-16 17:00,137.0232597
2018-08-16 21:00,137.0191809
2018-08-17 01:00,137.0280523
2018-08-17 05:00,137.0250951
2018-08-17 09:00,137.0251971
2018-08-17 13:00,137.0297858
2018-08-17 17:00,137.0166316
2018-08-17 21:00,137.0248912
2018-08-18 01:00,137.0214242
2018-08-18 05:00,137.0214242
2018-08-18 09:00,137.0200986
2018-08-18 13:00,137.0203026
2018-08-18 17:00,137.0146942
2018-08-18 21:00,137.0238715
2018-08-19 01:00,137.0165297
2018-08-19 05:00,137.0183651
2018-08-19 09:00,137.025503
2018-08-19 13:00,137.0171415
2018-08-19 17:00,137.0278483
2018-08-19 21:00,137.0129607
2018-08-20 01:00,137.018875
2018-08-20 05:00,137.0111253
2018-08-20 09:00,137.0140824
2018-08-20 13:00,137.022342
2018-08-20 17:00,137.0176513
2018-08-20 21:00,137.0224439
2018-08-21 01:00,137.0050071
2018-08-21 05:00,137.011941
2018-08-21 09:00,137.0036814
2018-08-21 13:00,137.0207104
2018-08-21 17:00,137.0061287
2018-08-21 21:00,137.0073524
2018-08-22 01:00,137.0140824
2018-08-22 05:00,137.0105134
2018-08-22 09:00,137.0097996
2018-08-22 13:00,137.0108193
2018-08-22 17:00,137.0073524
2018-08-22 21:00,137.0056189
2018-08-23 01:00,137.0132666
2018-08-23 05:00,137.0037834
2018-08-23 09:00,137.005313
2018-08-23 13:00,137.0127568
2018-08-23 17:00,137.0062307
2018-08-23 21:00,137.0006223
2018-08-24 01:00,137.0097996
2018-08-24 05:00,137.0096977
2018-08-24 09:00,136.9977672
2018-08-24 13:00,136.9964416
2018-08-24 17:00,137.0020499
2018-08-24 21:00,136.9968495
2018-08-25 01:00,137.0096977
2018-08-25 05:00,137.0024578
2018-08-25 09:00,137.0029677
2018-08-25 13:00,137.0067405
2018-08-25 17:00,137.001846
2018-08-25 21:00,137.0059248
2018-08-26 01:00,136.995116
2018-08-26 05:00,137.0065366
2018-08-26 09:00,136.9957278
2018-08-26 13:00,137.0041913
2018-08-26 17:00,137.0072504
2018-08-26 21:00,137.0009283
2018-08-27 01:00,137.001846
2018-08-27 05:00,136.9986849
2018-08-27 09:00,136.9931785
2018-08-27 13:00,136.991547
2018-08-27 17:00,136.9955238
2018-08-27 21:00,136.998481
2018-08-28 01:00,136.9957278
2018-08-28 05:00,136.9937904
2018-08-28 09:00,136.9920569
2018-08-28 13:00,136.9913431
2018-08-28 17:00,136.9925667
2018-08-28 21:00,136.9938923
2018-08-29 01:00,136.9907313
2018-08-29 05:00,136.9937904
2018-08-29 09:00,136.9925667
2018-08-29 13:00,136.9905273
2018-08-29 17:00,136.9913431
2018-08-29 21:00,136.9925667
2018-08-30 01:00,136.988182
2018-08-30 05:00,136.9871623
